Movie Rank,Movie Name,Year of Release,IMDB Rating
545,Spartacus,1960,7.9
546,In the Name of the Father,1993,8.1
547,The Truman Show,1998,8.2
548,Hombre mirando al sudeste,1986,7.6
549,Mr. Smith Goes to Washington,1939,8.1
550,Iron Man,2008,7.9
551,Nueve reinas,2000,7.9
552,The Day the Earth Stood Still,1951,7.7
553,What Ever Happened to Baby Jane?,1962,8
554,42 Up,1998 TV Movie,8.2
555,Casino Royale,2006,8
556,The Insider,1999,7.8
557,Cat on a Hot Tin Roof,1958,7.9
558,Of Mice and Men,1939,7.8
559,Green Book,2018,8.2
560,Le Plaisir,1952,7.6
561,Black Swan,2010,8
562,The Quiet Man,1952,7.7
563,Hor�c� ker,2013,7.8
564,Die Nibelungen: Siegfried,1924,8.1
565,Crimes and Misdemeanors,1989,7.8
566,Lat sau san taam,1992,7.7
567,Opening Night,1977,7.9
568,Halloween,1978,7.7
569,Fantasia,1940,7.7
570,Evil Dead II,1987,7.7
571,Victim,1961,7.7
572,Seven Days in May,1964,7.8
573,Le fabuleux destin d'Am�lie Poulain,2001,8.3
574,Kono sekai no katasumi ni,2016,7.8
575,3 Women,1977,7.7
576,Le pass�,2013,7.7
577,Madeo,2009,7.7
578,Bloody Sunday,2002,7.6
579,This Is England,2006,7.7
580,Glory,1989,7.8
581,Twelve O'Clock High,1949,7.7
582,Les demoiselles de Rochefort,1967,7.7
583,After the Thin Man,1936,7.6
584,All That Money Can Buy,1941,7.6
585,Sanatorium pod Klepsydra,1973,7.5
586,Drive,I) (2011,7.8
587,Mishima: A Life in Four Chapters,1985,7.9
588,Le souffle au coeur,1971,7.5
589,"I, Daniel Blake",2016,7.8
590,Auf der anderen Seite,2007,7.7
591,Breaking Away,1979,7.7
592,Kurenai no buta,1992,7.7
593,Wait Until Dark,1967,7.7
594,Mamma Roma,1962,7.8
595,Gun Crazy,1950,7.6
596,The Thief of Bagdad,1924,7.7
597,Lost in Translation,2003,7.7
598,Ying xiong,2002,7.9
599,Sense and Sensibility,1995,7.7
600,Nightmare Alley,1947,7.7
601,Mononoke-hime,1997,8.3
602,3 Idiots,2009,8.4
603,Dangal,2016,8.3
604,Koyaanisqatsi,1982,8.2
605,Full Metal Jacket,1987,8.3
606,Kis Uykusu,2014,8
607,35 Up,1991 TV Movie,8.1
608,Good Will Hunting,1997,8.3
609,El secreto de sus ojos,2009,8.2
610,Rang De Basanti,2006,8.1
611,Bacheha-Ye aseman,1997,8.2
612,The Elephant Man,1980,8.2
613,The Browning Version,1951,8.1
614,Lakposhtha parvaz mikonand,2004,8
615,Hotel Rwanda,2004,8.1
616,How to Train Your Dragon,2010,8.1
617,"Now, Voyager",1942,7.9
618,The Shining,1980,8.4
619,Gone Girl,2014,8.1
620,Salinui chueok,2003,8.1
621,Durak,II) (2014,8
622,Biruma no tategoto,1956,8
623,Stand by Me,1986,8.1
624,American Beauty,1999,8.3
625,The Nightmare Before Christmas,1993,7.9
626,"Monsters, Inc.",2001,8.1
627,The Miracle Worker,1962,8.1
628,Leonard Cohen: Live at the Isle of Wight 1970,2009,8.3
629,C'eravamo tanto amati,1974,8
630,Babam ve Oglum,2005,8.2
631,Life of Brian,1979,8
632,Once Upon a Time in... Hollywood,2019,7.6
633,Elmer Gantry,1960,7.7
634,Intolerance: Love's Struggle Throughout the Ages,1916,7.7
635,Tanin no kao,1966,7.9
636,The Avengers,2012,8
637,The Graduate,1967,8
638,Million Dollar Baby,2004,8.1
639,Mulholland Dr.,2001,7.9
640,No Man's Land,I) (2001,7.9
641,Platoon,1986,8.1
642,Once Were Warriors,1994,7.9
643,Taare Zameen Par,2007,8.3
644,Die Br�cke,1959,8
645,Spartacus,1960,7.9
646,In the Name of the Father,1993,8.1
647,The Truman Show,1998,8.2
648,Hombre mirando al sudeste,1986,7.6
649,Mr. Smith Goes to Washington,1939,8.1
650,Iron Man,2008,7.9
651,Nueve reinas,2000,7.9
652,The Day the Earth Stood Still,1951,7.7
653,What Ever Happened to Baby Jane?,1962,8
654,42 Up,1998 TV Movie,8.2
655,Casino Royale,2006,8
656,The Insider,1999,7.8
657,Cat on a Hot Tin Roof,1958,7.9
658,Of Mice and Men,1939,7.8
659,Green Book,2018,8.2
660,Le Plaisir,1952,7.6
661,Black Swan,2010,8
662,The Quiet Man,1952,7.7
663,Hor�c� ker,2013,7.8
664,Die Nibelungen: Siegfried,1924,8.1
665,Crimes and Misdemeanors,1989,7.8
666,Lat sau san taam,1992,7.7
667,Opening Night,1977,7.9
668,Halloween,1978,7.7
669,Fantasia,1940,7.7
670,Evil Dead II,1987,7.7
671,Victim,1961,7.7
672,Seven Days in May,1964,7.8
673,Le fabuleux destin d'Am�lie Poulain,2001,8.3
674,Kono sekai no katasumi ni,2016,7.8
675,3 Women,1977,7.7
676,Le pass�,2013,7.7
677,Madeo,2009,7.7
678,Bloody Sunday,2002,7.6
679,This Is England,2006,7.7
680,Glory,1989,7.8
681,Twelve O'Clock High,1949,7.7
682,Les demoiselles de Rochefort,1967,7.7
683,After the Thin Man,1936,7.6
684,All That Money Can Buy,1941,7.6
685,Sanatorium pod Klepsydra,1973,7.5
686,Drive,I) (2011,7.8
687,Mishima: A Life in Four Chapters,1985,7.9
688,Le souffle au coeur,1971,7.5
689,"I, Daniel Blake",2016,7.8
690,Auf der anderen Seite,2007,7.7
691,Breaking Away,1979,7.7
692,Kurenai no buta,1992,7.7
693,Wait Until Dark,1967,7.7
694,Mamma Roma,1962,7.8
695,Gun Crazy,1950,7.6
696,The Thief of Bagdad,1924,7.7
697,Lost in Translation,2003,7.7
698,Ying xiong,2002,7.9
699,Sense and Sensibility,1995,7.7
700,Nightmare Alley,1947,7.7
701,Mononoke-hime,1997,8.3
702,3 Idiots,2009,8.4
703,Dangal,2016,8.3
704,Koyaanisqatsi,1982,8.2
705,Full Metal Jacket,1987,8.3
706,Kis Uykusu,2014,8
707,35 Up,1991 TV Movie,8.1
708,Good Will Hunting,1997,8.3
709,El secreto de sus ojos,2009,8.2
710,Rang De Basanti,2006,8.1
711,Bacheha-Ye aseman,1997,8.2
712,The Elephant Man,1980,8.2
713,The Browning Version,1951,8.1
714,Lakposhtha parvaz mikonand,2004,8
715,Hotel Rwanda,2004,8.1
716,How to Train Your Dragon,2010,8.1
717,"Now, Voyager",1942,7.9
718,The Shining,1980,8.4
719,Gone Girl,2014,8.1
720,Salinui chueok,2003,8.1
721,Durak,II) (2014,8
722,Biruma no tategoto,1956,8
723,Stand by Me,1986,8.1
724,American Beauty,1999,8.3
725,The Nightmare Before Christmas,1993,7.9
726,"Monsters, Inc.",2001,8.1
727,The Miracle Worker,1962,8.1
728,Leonard Cohen: Live at the Isle of Wight 1970,2009,8.3
729,C'eravamo tanto amati,1974,8
730,Babam ve Oglum,2005,8.2
731,Life of Brian,1979,8
732,Once Upon a Time in... Hollywood,2019,7.6
733,Elmer Gantry,1960,7.7
734,Intolerance: Love's Struggle Throughout the Ages,1916,7.7
735,Tanin no kao,1966,7.9
736,The Avengers,2012,8
737,The Graduate,1967,8
738,Million Dollar Baby,2004,8.1
739,Mulholland Dr.,2001,7.9
740,No Man's Land,I) (2001,7.9
741,Platoon,1986,8.1
742,Once Were Warriors,1994,7.9
743,Taare Zameen Par,2007,8.3
744,Die Br�cke,1959,8
745,Spartacus,1960,7.9
746,In the Name of the Father,1993,8.1
747,The Truman Show,1998,8.2
748,Hombre mirando al sudeste,1986,7.6
749,Mr. Smith Goes to Washington,1939,8.1
750,Iron Man,2008,7.9
751,Nueve reinas,2000,7.9
752,The Day the Earth Stood Still,1951,7.7
753,What Ever Happened to Baby Jane?,1962,8
754,42 Up,1998 TV Movie,8.2
755,Casino Royale,2006,8
756,The Insider,1999,7.8
757,Cat on a Hot Tin Roof,1958,7.9
758,Of Mice and Men,1939,7.8
759,Green Book,2018,8.2
760,Le Plaisir,1952,7.6
761,Black Swan,2010,8
762,The Quiet Man,1952,7.7
763,Hor�c� ker,2013,7.8
764,Die Nibelungen: Siegfried,1924,8.1
765,Crimes and Misdemeanors,1989,7.8
766,Lat sau san taam,1992,7.7
767,Opening Night,1977,7.9
768,Halloween,1978,7.7
769,Fantasia,1940,7.7
770,Evil Dead II,1987,7.7
771,Victim,1961,7.7
772,Seven Days in May,1964,7.8
773,Le fabuleux destin d'Am�lie Poulain,2001,8.3
774,Kono sekai no katasumi ni,2016,7.8
775,3 Women,1977,7.7
776,Le pass�,2013,7.7
777,Madeo,2009,7.7
778,Bloody Sunday,2002,7.6
779,This Is England,2006,7.7
780,Glory,1989,7.8
781,Twelve O'Clock High,1949,7.7
782,Les demoiselles de Rochefort,1967,7.7
783,After the Thin Man,1936,7.6
784,All That Money Can Buy,1941,7.6
785,Sanatorium pod Klepsydra,1973,7.5
786,Drive,I) (2011,7.8
787,Mishima: A Life in Four Chapters,1985,7.9
788,Le souffle au coeur,1971,7.5
789,"I, Daniel Blake",2016,7.8
790,Auf der anderen Seite,2007,7.7
791,Breaking Away,1979,7.7
792,Kurenai no buta,1992,7.7
793,Wait Until Dark,1967,7.7
794,Mamma Roma,1962,7.8
795,Gun Crazy,1950,7.6
796,The Thief of Bagdad,1924,7.7
797,Lost in Translation,2003,7.7
798,Ying xiong,2002,7.9
799,Sense and Sensibility,1995,7.7
800,Nightmare Alley,1947,7.7
801,Mononoke-hime,1997,8.3
802,3 Idiots,2009,8.4
803,Dangal,2016,8.3
804,Koyaanisqatsi,1982,8.2
805,Full Metal Jacket,1987,8.3
806,Kis Uykusu,2014,8
807,35 Up,1991 TV Movie,8.1
808,Good Will Hunting,1997,8.3
809,El secreto de sus ojos,2009,8.2
810,Rang De Basanti,2006,8.1
811,Bacheha-Ye aseman,1997,8.2
812,The Elephant Man,1980,8.2
813,The Browning Version,1951,8.1
814,Lakposhtha parvaz mikonand,2004,8
815,Hotel Rwanda,2004,8.1
816,How to Train Your Dragon,2010,8.1
817,"Now, Voyager",1942,7.9
818,The Shining,1980,8.4
819,Gone Girl,2014,8.1
820,Salinui chueok,2003,8.1
821,Durak,II) (2014,8
822,Biruma no tategoto,1956,8
823,Stand by Me,1986,8.1
824,American Beauty,1999,8.3
825,The Nightmare Before Christmas,1993,7.9
826,"Monsters, Inc.",2001,8.1
827,The Miracle Worker,1962,8.1
828,Leonard Cohen: Live at the Isle of Wight 1970,2009,8.3
829,C'eravamo tanto amati,1974,8
830,Babam ve Oglum,2005,8.2
831,Life of Brian,1979,8
832,Once Upon a Time in... Hollywood,2019,7.6
833,Elmer Gantry,1960,7.7
834,Intolerance: Love's Struggle Throughout the Ages,1916,7.7
835,Tanin no kao,1966,7.9
836,The Avengers,2012,8
837,The Graduate,1967,8
838,Million Dollar Baby,2004,8.1
839,Mulholland Dr.,2001,7.9
840,No Man's Land,I) (2001,7.9
841,Platoon,1986,8.1
842,Once Were Warriors,1994,7.9
843,Taare Zameen Par,2007,8.3
844,Die Br�cke,1959,8
845,Spartacus,1960,7.9
846,In the Name of the Father,1993,8.1
847,The Truman Show,1998,8.2
848,Hombre mirando al sudeste,1986,7.6
849,Mr. Smith Goes to Washington,1939,8.1
850,Iron Man,2008,7.9
851,Nueve reinas,2000,7.9
852,The Day the Earth Stood Still,1951,7.7
853,What Ever Happened to Baby Jane?,1962,8
854,42 Up,1998 TV Movie,8.2
855,Casino Royale,2006,8
856,The Insider,1999,7.8
857,Cat on a Hot Tin Roof,1958,7.9
858,Of Mice and Men,1939,7.8
859,Green Book,2018,8.2
860,Le Plaisir,1952,7.6
861,Black Swan,2010,8
862,The Quiet Man,1952,7.7
863,Hor�c� ker,2013,7.8
864,Die Nibelungen: Siegfried,1924,8.1
865,Crimes and Misdemeanors,1989,7.8
866,Lat sau san taam,1992,7.7
867,Opening Night,1977,7.9
868,Halloween,1978,7.7
869,Fantasia,1940,7.7
870,Evil Dead II,1987,7.7
871,Victim,1961,7.7
872,Seven Days in May,1964,7.8
873,Le fabuleux destin d'Am�lie Poulain,2001,8.3
874,Kono sekai no katasumi ni,2016,7.8
875,3 Women,1977,7.7
876,Le pass�,2013,7.7
877,Madeo,2009,7.7
878,Bloody Sunday,2002,7.6
879,This Is England,2006,7.7
880,Glory,1989,7.8
881,Twelve O'Clock High,1949,7.7
882,Les demoiselles de Rochefort,1967,7.7
883,After the Thin Man,1936,7.6
884,All That Money Can Buy,1941,7.6
885,Sanatorium pod Klepsydra,1973,7.5
886,Drive,I) (2011,7.8
887,Mishima: A Life in Four Chapters,1985,7.9
888,Le souffle au coeur,1971,7.5
889,"I, Daniel Blake",2016,7.8
890,Auf der anderen Seite,2007,7.7
891,Breaking Away,1979,7.7
892,Kurenai no buta,1992,7.7
893,Wait Until Dark,1967,7.7
894,Mamma Roma,1962,7.8
895,Gun Crazy,1950,7.6
896,The Thief of Bagdad,1924,7.7
897,Lost in Translation,2003,7.7
898,Ying xiong,2002,7.9
899,Sense and Sensibility,1995,7.7
900,Nightmare Alley,1947,7.7
901,Mononoke-hime,1997,8.3
902,3 Idiots,2009,8.4
903,Dangal,2016,8.3
904,Koyaanisqatsi,1982,8.2
905,Full Metal Jacket,1987,8.3
906,Kis Uykusu,2014,8
907,35 Up,1991 TV Movie,8.1
908,Good Will Hunting,1997,8.3
909,El secreto de sus ojos,2009,8.2
910,Rang De Basanti,2006,8.1
911,Bacheha-Ye aseman,1997,8.2
912,The Elephant Man,1980,8.2
913,The Browning Version,1951,8.1
914,Lakposhtha parvaz mikonand,2004,8
915,Hotel Rwanda,2004,8.1
916,How to Train Your Dragon,2010,8.1
917,"Now, Voyager",1942,7.9
918,The Shining,1980,8.4
919,Gone Girl,2014,8.1
920,Salinui chueok,2003,8.1
921,Durak,II) (2014,8
922,Biruma no tategoto,1956,8
923,Stand by Me,1986,8.1
924,American Beauty,1999,8.3
925,The Nightmare Before Christmas,1993,7.9
926,"Monsters, Inc.",2001,8.1
927,The Miracle Worker,1962,8.1
928,Leonard Cohen: Live at the Isle of Wight 1970,2009,8.3
929,C'eravamo tanto amati,1974,8
930,Babam ve Oglum,2005,8.2
931,Life of Brian,1979,8
932,Once Upon a Time in... Hollywood,2019,7.6
933,Elmer Gantry,1960,7.7
934,Intolerance: Love's Struggle Throughout the Ages,1916,7.7
935,Tanin no kao,1966,7.9
936,The Avengers,2012,8
937,The Graduate,1967,8
938,Million Dollar Baby,2004,8.1
939,Mulholland Dr.,2001,7.9
940,No Man's Land,I) (2001,7.9
941,Platoon,1986,8.1
942,Once Were Warriors,1994,7.9
943,Taare Zameen Par,2007,8.3
944,Die Br�cke,1959,8
945,Spartacus,1960,7.9
946,In the Name of the Father,1993,8.1
947,The Truman Show,1998,8.2
948,Hombre mirando al sudeste,1986,7.6
949,Mr. Smith Goes to Washington,1939,8.1
950,Iron Man,2008,7.9
951,Nueve reinas,2000,7.9
952,The Day the Earth Stood Still,1951,7.7
953,What Ever Happened to Baby Jane?,1962,8
954,42 Up,1998 TV Movie,8.2
955,Casino Royale,2006,8
956,The Insider,1999,7.8
957,Cat on a Hot Tin Roof,1958,7.9
958,Of Mice and Men,1939,7.8
959,Green Book,2018,8.2
960,Le Plaisir,1952,7.6
961,Black Swan,2010,8
962,The Quiet Man,1952,7.7
963,Hor�c� ker,2013,7.8
964,Die Nibelungen: Siegfried,1924,8.1
965,Crimes and Misdemeanors,1989,7.8
966,Lat sau san taam,1992,7.7
967,Opening Night,1977,7.9
968,Halloween,1978,7.7
969,Fantasia,1940,7.7
970,Evil Dead II,1987,7.7
971,Victim,1961,7.7
972,Seven Days in May,1964,7.8
973,Le fabuleux destin d'Am�lie Poulain,2001,8.3
974,Kono sekai no katasumi ni,2016,7.8
975,3 Women,1977,7.7
976,Le pass�,2013,7.7
977,Madeo,2009,7.7
978,Bloody Sunday,2002,7.6
979,This Is England,2006,7.7
980,Glory,1989,7.8
981,Twelve O'Clock High,1949,7.7
982,Les demoiselles de Rochefort,1967,7.7
983,After the Thin Man,1936,7.6
984,All That Money Can Buy,1941,7.6
985,Sanatorium pod Klepsydra,1973,7.5
986,Drive,I) (2011,7.8
987,Mishima: A Life in Four Chapters,1985,7.9
988,Le souffle au coeur,1971,7.5
989,"I, Daniel Blake",2016,7.8
990,Auf der anderen Seite,2007,7.7
991,Breaking Away,1979,7.7
992,Kurenai no buta,1992,7.7
993,Wait Until Dark,1967,7.7
994,Mamma Roma,1962,7.8
995,Gun Crazy,1950,7.6
996,The Thief of Bagdad,1924,7.7
997,Lost in Translation,2003,7.7
998,Ying xiong,2002,7.9
999,Sense and Sensibility,1995,7.7
1000,Nightmare Alley,1947,7.7
